,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
14,[email protected],09/13/2019,Daughter 5th admission ,"Hi
I feel I need some more support so I’m here. My 29 year old daughter has been suffering with restrictive anerexia, PTSD, anxiertu and major depressive disorder for 9 years. She lives in Baltimore 90 minutes away. She is being admitted Monday back to a treatment facility for the 5 th time. I’m so depressed and upset. Twice she had to be forced to treatment by her therapist via the ER. This to she has been out of PHP for 4 months. She got a job part time as a contract therapist. She got her masters in social work while this has been going on. It was contractual so she was able to keep her Medicaid and disability. Just to back up she developed the ED sophomore year of college. Spent time inpatient twice but did manage to get her batchlers degree. Came home after graduation and had another stay. She is also suicidal. She went to Baltimore for a job and died pretty well. So well she was goof to study abroad a semester when she enrolled for her masters. Since June of 2016 it’s been awful. She has lost her friends. Her sister has nothing to do with her. Added to that her sister who is 4 years younger is living a charmed life. Bought a house, engaged etc. so we keep the same cycle for almost 3 years. Get sick stay in the treatment facility for months go home and then after a few months back in. This time she is telling me her out patients team knows she is only staying a week and will let her see her clients. I’m calling BS on that one. Probably saying whatever they need to to get her back in treatment. She won’t go anywhere else I’ve tried and she is limited with Medicaid.  She won’t listen to me anyway. I have no control at all. She isolates herself so I won’t know how bad she is. She is very concerned about my anxiety around her hospital stays. When she has been admitted it’s a shit show. She has 12 reptiles and a cat. We have gone in and taken care of everything.  I’ve learned from my support group not to take over and let her call the shots. I’m doing a good job this time but inside I’m falling apart. She is going to lose her job. It took a lot of convincing to get her to find a job because she didn’t want to abandon her clients. I can’t imagine they will keep her if she missed more then a week it two. I know all these details I should not be worrying about but I can’t help it. What’s goof to happen whensje loops her job, who will take cate of these pets etc etc. I know I should be happy sjebis seeking a higher level of treatment but is this ever going to end. I have health problems now. I’m trying to help my other daughter plan a wedding. We have financial issues from helping her.  Our friend and family are not any support anymore. They been there done that. We are alone  my husband tries but .... she won’t move back here and o no options. The ball is in her court and I have no confidence in her treatment. I’m worried she will kill her self over the weekend with the admission coming up Monday and I can’t do a thing. I feel like I’m falling apart. Any support would be appreciated toni",_admin_moderator,"Mon,09/16/2019-10:47am",Hello! We are very sorry to,"Hello! We are very sorry to hear that your daughter has been struggling. You mentioned that she is suicidal. We would like to pass on some resources. This number is really important to have: (800)273-TALK(8255). 
We also would like to inform you that we edited your post to remove mentions of the name of the treatment facility, which is not allowed on the forums. You are using your email address as your username. Please send an email to [email protected] to change your username as we don't allow members to use their email addresses as their usernames for confidentiality reasons. We hope that your daughter receives the help that she needs. ",,,,,,,,
15,bennys,08/23/2019,Daughter with depression and now ED,"Reading thru other posts I felt I was looking at a mirror and reciting their words to myself.  We have a 19yr. daughter that we just recently found out has anorexia.  We had to face and battle depression, 2 attempts of suicide and social anxiety and now we get to add to it an eating disorder.  So we have a support system somewhat in place which is helpful, but unfortunately our daughter doesn't take ownership of things enough to keep the support going.  We can keep her in her counseling sessions (which is a positive) but when it comes to staying with the needed meds she won't stay on them regularly and take them unless we push her, and as of recently she has neglected staying active with her Psychiatrist visits and therefore fallen out of ""the system"" and has to be reestablished as a new patient.  So now she is out of meds and we have to wait for an appointment to get into a psychiatrist to get her new prescriptions.  This of course all happens at the same time we've found out about the issues with eating. The first few days of things were scary and positive at the same time.  It was great having her actually come to us with this (which her therapist had convinced her to do).  We felt like she was finally taking ownership of things in her life.  We felt we could help her along the way and monitor here a bit more and get her on track for eating.  Unfortunately what we've found as many of you know, is it just isn't that easy.  Since the initial discovery of it till now, things have gotten no better and we are learning that she has absolutely no interest in changing.  Between the depression and the ED she just doesn't care.  We've talked with her about getting into a nutritionist and been met with the comment of ""whatever, it doesn't matter what they tell me I won't listen and want to keep losing weight"".  We daily force her to eat whatever we can, and get met with resistance every step of the way.  We, as parents, have become just plain tired.  We've battled the depression and suicide (and cutting to make things a bit more complicated) for the last 6 years and felt that up till about 6 months ago we had some success keep her in a good place. Now this creeps up on us.  In the past I've been able to look out and see through it all and know ""we will get through it"".  This is the first time I have to say I can't see the end here.  I've become frustrated!  Between her actions in the past and now this I feel like we have our family life revolves around her.  We have two boys whom we've unfortunately had to push aside at times and ignore.  So I get frustrated, then feel guilty that I'm frustrated with her and the fact our lives can't be ""normal"" (whatever that is anymore) which then leads to me be mad at her and myself.Not even sure what I hope to get with posting this (first time posting on any forum for this).  May be just a great place to vent.  It's hard because there may be support out there but when crap hits the fan, it'sjust you (and your spouse) to wad thru these waters.  It's good to see others get some of the same emotions.  It's just good to know we aren't alone.",_admin_moderator,"Sun,09/08/2019-11:59pm",Resources,"Hi bennys! We’re glad you reached out to the forums. The NEDA Helpline may be able to help out and can be reached at [phone] M-TH 9-9 EST and F 9-5 EST.Since you mentioned that your daughter has experienced some concerning feelings, we wanted to post some resources in case you need support through these thoughts.  Please take care.",,,,,,,,
16,shanglen,08/07/2019,Daughter home from residential. ,"My 16 year old daughter is home from residential recovery. Step 1. We have a very wonderful therapist, doctor and dietitian in place. Now I am terrified. She's home and that is fabulous. Why am I so freaked? She was in the hospital for refeeding for 3 weeks and finished  residential program. On discharge, they told us that the relapse rate was over 65%.
This was not helpful.
Help! Sigh.",_admin_moderator,"Wed,08/07/2019-5:59pm",Welcome! ,"Hi, thank you for posting! Please take a look at our community guidelines here: https://www.nationaleatingdisorders.org/forums/community-guidelines. If you’re looking for resources, please feel free to contact the Helpline at [phone]. The Helpline is open Mondays-Thursdays 9AM-9PM EST and Fridays 9AM-5PM EST. During these hours you can chat with us also by clicking the chat now option at the top right hand corner! You can learn more about recovery and relapse here: https://www.nationaleatingdisorders.org/learn/general-information/recovery Please continue posting!  ",,,,,,,,
17,brutus94,05/09/2019,Parent struggling to stay positive,"I am the father of a 19 year old with an ED for ~3 years.  We have been through ups and downs, many counselors, treatment options, a 10-day hospital stay, etc.  We have been through all the ""you have to try this"" and ""go to this counselor she is great"" and whatever other advice that friends and family have to offer.  We have been through the barriers where people (friends and family) have overcome their fear of confronting my daughter with their concern for her health and just come right out to tell her ""I know what you are struggling with, and I think you need help"".  We have had talks about short and long term health concerns (bone density, heart health, hair loss, inability to have kids, and death).  There have been so many times where I have thought ""this may finally be the thing that wakes her up and makes a permanent change"", only to have another setback or have her push away and insist on doing things her way.She is an amazingly smart kid.  And she is motivated (and stubborn) like nobody I know.  She has dreams of being a traveling nurse and helping people.  She has excelled academically in her first year of college.  She has knowledge, resources and support.  But in this particular area of her life, it is just not working.  The best way I can describe it is she is 100% committed to a course of action that is resulting in compromised physical health.  Logic and reason do not work.  She is, however, willing to admit there is a problem that requires attention.  But making progress is just so incredibly slow, and sometimes no-existent.  And she is determined to do it her way.  She agrees to go to counseling, but claims it does not help and as a result she fakes her way through it so at least she can say ""I'm trying"".  The phrase ""I'm trying"" is very frustrating for me to hear, because I can instantly think of 5-10 things that she will refuse to try.I cycle through emotional stages of hope, acceptance, frustration, sadness, depression, and anger.  My wife and I are tired.  I often feel like the best thing I can do is to keep my mouth shut and avoid lashing out in anger and frustration (I have learned my lesson that this does not help, and any temporary feeling of relief in blowing off steam is soon overshadowed by feelings of guilt and shame).  Most recently, we have told her that our financial assistance for college will end if her health does not improve.  It makes me sad to think she may miss out on an amazing, successful, and happy life.  She hates the idea of spending all her money on college, and she absolutely won't quit, so I am HOPEFUL once again that we have created a situation where she has to decide what option she wants to choose.  I have come to realize that nobody can help her unless she decides she wants the help.  I wish this was wrong, and correct me if I am.  Thanks for reading.",_admin_moderator,"Tue,07/16/2019-2:18pm",Editing note ,"Hi, BlueMoon. We just wanted to let you know that we deleted one of your posts since it included an outside link to a specific book. As per our community guidelines, we ask to not link to outside resources. Please take a look at our community guidlines here: https://www.nationaleatingdisorders.org/forums/community-guidelines. Thank you for understanding and please continue posting! ",,,,,,,,
18,cwb124,06/03/2019,10 year old developing eating disorder,"HI folks, new here.  Wife and I have a 10 year old son who starting around age 4-5 became VERY picky.  He used to eat the pureed vegetables we fed him as a baby and most everything else and then the wheels fell off.  He has cut his food down to a very few things.However over the last couple years he's developed what I must consider a serious eating disorder.  When nobody is awake yet or when he doesn't think anyone is around, he'll raid the cabinets for any food to be found. While this probably isn't entirely abnormal, some of the things he finds to eat perhaps is. We have recently discovered that he has pillaged out baking cabinet. Stuff that is barely edible on its own, he has cleaned out.  Whenever we go to the store, he sneaks money in his pocket and tries to buy snacks from the checkout isle.  When he discovers that we are allowing him to have a treat he gets almost anxious that he will miss out when obviously there's enough for everyone to have one.  I just see very odd eating behavior from him, and he's extremely difficult to feed.  Won't try ANYTHING new.  He's not overweight now but the way he's going if he keeps this up, he'll have serious health problems.  I am not sure what to do.  Thanks for listening and any suggestions.",_admin_moderator,"Mon,06/03/2019-4:46pm","Dear cwb124, welcome to the","Dear cwb124, welcome to the forums! We would like to let you know that we edited your post to remove mentions of specific food and disordered eating behaviors, which are not allowed on the forums. You can review our guidelines here. Thank you for your understanding and please keep posting! ",,,,,,,,
19,ginetta,06/02/2019,Thoughts ,"Hello,My daughter is 14 years old and I have realized that she needs to be in a residential facility.  She has never spent time away from home or close relatives before, so naturally, I am very hesitant. I am looking at a treatment facility in Portland Oregon. Does anyone have any experience with it?
Thank you in advance.",_admin_moderator,"Mon,06/03/2019-4:08pm","Dear ginetta, we would like","Dear ginetta, we would like to let you know that we edited your post to remove the name of the treatment facility. Treatment center recommendations are not allowed on our forums. You can review our community guidelines here. You can call NEDA's Helpline at 1-[phone] to speak with a volunteer about treatment options. Helpline Hours are Monday-Thursday 9am-9pm ET, Friday 9am-5pm ET. ",,,,,,,,
20,staypositive,05/25/2019,How Can I Learn to Communicate Better with my Daughter after sending her to Treatment?,"We finally pulled our 16 year old from school and put her into a day program. She is mad. I betrayed her. I promised I would not put her in to a place she did not belong. She needs to be there. She doesn't see that. Somekids are severe there. She's not. She eats, now. She needs to learn how to eat enough to gain and maintain and how to have a healthy relationship with food..not the one that she believes is healthy. When people say ""eating disorder"" it's upsetting to her. I try to explain that ED encompasses a lot , not just not-eating. There are psychological components, behavioral..etc...and what she shows her parents is her distain for what we have ""to"" her...she can't see what we have done ""for"" her. She believes that she can just eat more. Exercise less. She is with drawing from friends because she doesn't want to explain where she is and why she's not at school. We love her so much and want to support her, we hope that she will understand, but she can't now. I want to control my temper when she lashes out at me and speaks harsh, I can sometimes, but not always. I want to learn how to communicate with her while she is in this new stage--the extremely angry stage. Advice?",_admin_moderator,"Sun,05/26/2019-7:13pm",Welcome!,"Hi staypositive, welcome to the NEDA forums! We had to slightly edit your post to remove some inappropriate language that violates the community guidelines, which can be found here. We're glad you are posting, and encourage you to continue to do so!",,,,,,,,
21,molly123,05/23/2019,New to this ,"Hi, my 15 year old daughter has been struggling with bulemia for about 7 months now. She came to me about two months ago asking for help. Admitted that it was getting out of control and she was scared. After going to numerous psychologists, we finally found one that specializes in eating disorders and she has started therapy (once a week). We've only been twice so far so I haven't seen any changes this soon.  I think she uses behaviors at least 4 times a week if not more. She uses behaviors right in front of me,  she doesn't hide her disordered eating. It is so heartbreaking when I see her doing it,  especially when I know what she will do next after the eating is done. I get so frustrated, sometimes I just want to tell her to please stop eating, but I know I shouldn't do that. Another problem is that her best friend has an eating disorder(sometimes I wonder if she has a lot to do with what my daughter is going through now) the friend was self harming back during the summer and I found out my daughter had started to self harm around Thanksgiving. She did that for about two months.  That's when the eating disorder started. Her friend also convinced her that smokimg would help with her anxiety and food cravings. I found out that my daughter had bought one from a kid at school and has been using it for about a month now. Is it wrong of me to wish that this friend would move to the other side of the world?? Ugh I just don't know how to handle all of this. Any advice is appreciated.",_admin_moderator,"Thu,05/23/2019-2:39pm","Dear molly123, we would like","Dear molly123, we would like to let you know that we edited your post to remove descriptions of specific eating disorder behaviors, which are not allowed on the forums. You can review our community guidelines here. You also mentioned that your daughter has been self-harming. This number is really important to have: (800)-273-8255 or text ""NEDA"" to 741741 immediately for support.  Your daughter can also find immediate support through these websites:
Hope you can find support on our forums. Please continue posting! ",,,,,,,,
22,MurphysLaw,04/23/2019,Anyone else in a holding pattern or plateau,"My daughter is 17 and struggled with an ED for almost 2 years now.  She was never hospitalized but lost significant weight over a 3 month span and ended up passing out at her lowest weight.  She has been seeing a therapist who has been instrumental in her recovery.  That being said - it seems she is in a holding pattern - physically out of danger and for that I am so thankful and grateful, but emotionally stuck.  Not sure that really makes sense??  She just had a physical and was back up in the 30% for girls her age so that is amazing progress but it's more of what goes through her mind that concerns me.  I realize recovery is not linear and that you can't flip a switch but I guess I was naive in hoping there would be a time when it would be behind us or that I could selfishly put it down.  I try very hard NOT to powerstruggle about food choices but then I find myself thinking ""Really???  You are going to try to have this for snack - like are you kidding me???""  But then I realize well her friends all ate the same thing so that is pretty normal that she would ask for them.
 And I know it's not about a rice cake - it's about control, shame, independence. progress, setbacks and so much more.
In talking with her therapist I know that any judgement or frustration is so counter productive yet sometimes I fall into a mode where I want her to realize how hard I am working - BUT then I think wow if this is hard for me and she doesn't want to hurt me it must be so hard for her.  I am just wondering how other parents continue to support their teens - or how they find ways to separate what is a ""normal"" teen attitude and what is food restriction or active resistance?  I try to support her but I know she perceives my frustration which makes me feel guilty b/c I know that is detrimental to her progress.  Should I take a step back and be patient and thankful or keep nudging her forward.????
Thanks for any advice",_admin_moderator,"Thu,04/25/2019-10:32am","Dear MurphysLaw, thanks for","Dear MurphysLaw, thanks for posting! We would like to let you know that we slighlty edited your post to remove metions of specific food items, which is not allowed on the forums. You can review our community guidelines here: https://www.nationaleatingdisorders.org/forums/community-guidelines. Please continue posting!",,,,,,,,
23,jongi,05/01/2019,Advice please,My daughter has recently been diagnosed with eating disorder. I've researched about it and I've read in an article that massage therapy had another impact on some patients such as decreasing many patients' dissatisfaction with their bodies and improved their mental self portrait. So I decided to go to a spa and have my daughter avail their services. We just started last week but I'm thinking if I'm doing the right medication/treatment for her...what should I do?,_admin_moderator,"Wed,05/01/2019-11:14am","Dear Jongi, welcome to the","Dear Jongi, welcome to the forums! We would like to let you know that we slightly edited your post to remove the outside link, which is not allowed on the NEDA forums. You can review our community guidelines here: https://www.nationaleatingdisorders.org/forums/community-guidelines. Please continue posting! ",,,,,,,,
24,JustWantMyDBack,04/09/2019,Making the decision to go residential,"Hi everyone,I'm looking for advice on making the decision to enroll my daughter in a residential program for Anorexia.She is 14yr old and was diagnosed in January 2018 (15 months ago).  She did an 11 day hospital stay and we've been managing her illness with the support of an FBT therapist.  Actually multiple:  we originally spent the first 8 months with one via an FBT research study, then we stayed on our own for a while, and now we have a new therapist and a dietician that we really like.We've been able to keep her weight stable and close to her targets, but her anorexic behaviors and willingness to see this as an illness that she wants to fight have not budged.  In some ways, things are worse now than when she first got out of the hospital.  Then, she was eager to do what it took to get her freedoms back, but now she's depressed and has resigned herself to us ""controlling her life"" (her perception) and there's no light at the end of the tunnel for her.On the other side, my wife and I are so incredibly burnt out... plating her food, having lunches with her at school, taking tons of time off work for therapist/dietician/medical appointments, having the predictable arguments and dealing with the tantrums (including the rage-filled moments where she'll get violent and start hitting (anger mgmt issues as well)) is taking a major toll on us and the family as a whole since this process has gone on for so long.  We keep hearing that if she gets to and can stay at some magic weight that eventually she'll start to shift her mindset and we just don't see that happening and are losing hope.  :-(My question for the community is at what point, and how did you come to the decision for your child that home care wasn't going to work, and that you needed to enroll your daughter in a residential program?  And if you did, how did it turn out and would you do it again?I know that we can't talk about particular programs here, but I'd also be interested to know based on your experiences what kinds of questions I should be asking to ensure we get a good fit should we decide to go this route.Thanks in advance,David",_admin_moderator,"Thu,04/18/2019-9:25am","Hello, We would like to let","Hello, We would like to let you know that we edited your post to remove your email address. As per our guidelines sharing personal information is not allowed on the forums. You can review our community guidelines here: https://www.nationaleatingdisorders.org/forums/community-guidelines. Please continue posting! ",,,,,,,,
25,scaredmom1322,11/19/2018,"The at HOME help that no Doctor, Psychologist, or Psychiatrist can give me","HI! My name is Amy, and I am the mother of a 12 year old girl that is suffering from anorexia. My daughter's struggle begin last spring when she started losing weight because a boy started teasing her about being a FAT COW!!! She begin this journey weighing in the triple digits last spring, to a low double digit as of recent. I took her to the Doctor in May 2018 with concerns and the Pediatrician told me she was in the normal weight range and her BMI was in normal range, and I got told she was an active girl, and was doing just fine!!! That was when things slowly begin to slip. I told the Pediatrician it wasn't the fact that she was in ""normal range"" it was that she had lost a certain number of pounds which is a HUGE weight loss for a child in the 6th grade. He assured me, that there was NOTHING wrong with her, of course in my heart I knew differently.The summer went on, and the weight continued to poor off of her. They told me that I would need to bring her back to the Doctor for a three month check up and lab work and I decided to try taking her to a Family Medicine Professional instead of the Pediatrician.In August 2018 she was down again, and the Family Medicine Doctor thought it was time to have her see a Clinical Psychologist. She begin seeing a Clinical Psychologist August 6, 2018. During the first 6 weeks of the visits with the Clinical Psychologist were spent with my daughter, the Psychologist, my husband, and myself. WE would go to sessions and I would do 95% of the talking and I wasn't sure why she wasn't spending any individual time with our daughter.She started seeing her alone, and some sessions were good, and some were not productive at all.....She felt it was appropriate to move her visits to bi-weekly with her progression. My daughter seems to relate o.k. to the Psychologist but, I am not convinced she is 100% the best fit. I would like her to spend more time with her, and less time visiting with us (mom and dad)Approx, 2 weeks ago she had a re-check up and it didn't go so well this time. She was directly admitted from the Clinic to the hospital for dehydration and low BP. She was back down to her double digit low. Her lab work came back perfect, EKG's came back normal, and she HATED being in the hospital.She stayed two nights, and she was very sad while there. It was very scary for all of us.
She is now seeing a Psychiatrist, Psychologist, and and doing weekly weigh-ins. She says she wants to get better, says she is too skinny, but her behaviors show otherwise. She does the sneaky things at meal time. (Dropping food, throws it away when not looking)
But, desperately says she wants to get better. I am looking for at HOME advice.....
-We are currently doing a meal plan of 6 meals per day.
(Small meals)
-What do other parents do to encourage their child to eat?
-How do you find a fine line between Screaming and yelling to not saying much of anything at all?
-Do any parents use reward systems for their child?
-We are currently using POSITIVE reinforcement every time she does something good, but it just doesn't seem to be enough
